,Unnamed: 0,CANT,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO
351,351,5,2835.0,0.0,620.47,,,
352,352,2,1247.5,0.0,376.35,2495.0,752.71,871.15
353,353,1,850.2,519.02,519.02,850.2,519.02,331.18
354,354,1,485.3,0.0,89.76,485.3,89.76,395.54
355,355,1,570.3,0.0,72.34,570.3,72.34,497.96
356,356,4,,,,,,1813.74
357,357,2,1784.0,116.97,116.97,3568.0,233.93,1667.03
358,358,1,,0.0,,7903.2,2448.37,
359,359,3,,0.0,,10047.0,,2075.39
360,360,2,,0.0,,,,
361,361,1,585.13,97.0,97.0,585.13,97.0,488.13
362,362,4,561.0,71.53,71.53,2244.0,286.12,489.47
363,363,4,561.0,88.34,88.34,2244.0,353.34,472.66
364,364,3,710.0,228.89,228.89,2130.0,686.66,481.11
365,365,1,579.66,0.0,50.94,579.66,50.94,528.72
366,366,1,800.0,0.0,45.28,800.0,45.28,754.72
367,367,3,395.0,0.0,4.92,1185.0,14.76,390.08
368,368,6,,,,,,1903.42
369,369,10,2366.63,,698.18,,,1668.45
370,370,1,691.68,211.36,211.36,691.68,211.36,480.32
371,371,1,862.33,410.21,410.21,862.33,410.21,452.12
372,372,1,120.0,38.96,38.96,120.0,38.96,81.04
373,373,2,,0.0,,,,
374,374,25,150.0,0.0,88.63,3750.0,2215.69,61.37
375,375,2,190.52,71.25,71.25,381.04,142.5,119.27
376,376,2,1850.0,0.0,710.34,3700.0,1420.68,1139.66
377,377,1,636.21,102.22,102.22,636.21,102.22,533.99
378,378,3,918.0,0.0,502.32,2754.0,1506.97,415.68
379,379,8,525.0,97.46,97.46,4200.0,779.66,427.54
380,380,2,495.0,172.28,172.28,990.0,344.57,322.72
381,381,2,354.5,155.02,155.02,709.0,310.03,199.48
382,382,1,354.5,177.36,177.36,354.5,177.36,177.14
383,383,3,2198.58,216.46,216.46,6595.74,649.37,1982.12
384,384,4,1260.48,213.66,213.66,5041.92,854.65,1046.82
385,385,2,780.25,37.66,37.66,1560.5,75.32,742.59
386,386,2,799.12,44.54,44.54,1598.24,89.08,754.58
387,387,2,821.89,48.09,48.09,1643.78,96.18,773.8
388,388,2,839.43,51.09,51.09,1678.86,102.18,788.34
389,389,1,190.52,72.37,72.37,190.52,72.37,118.15
390,390,1,435.0,220.0,220.0,435.0,220.0,215.0
391,391,1,527.59,64.91,64.91,527.59,64.91,462.68
392,392,1,1205.0,258.43,258.43,1205.0,258.43,946.57
393,393,1,704.5,173.0,173.0,704.5,173.0,531.5
394,394,18,,0.0,714.2,,,
395,395,2,778.17,391.24,391.24,1556.35,782.48,386.94
396,396,1,907.5,116.73,116.73,907.5,116.73,790.77
397,397,3,165.0,48.49,48.49,495.0,145.47,116.51
398,398,1,862.35,410.21,410.21,862.35,410.21,452.14
399,399,1,1551.72,316.4,316.4,1551.72,316.4,1235.32
400,400,1,538.79,6.69,6.69,538.79,6.69,532.1
401,401,1,387.93,24.0,24.0,387.93,24.0,363.93
402,402,1,1020.0,258.21,258.21,1020.0,258.21,761.79
403,403,60,1299.32,340.8,340.8,,,958.52
404,404,1,445.0,220.0,220.0,445.0,220.0,225.0
405,405,12,1513.0,0.0,447.47,,,1065.53
406,406,12,500.5,0.0,26.95,6006.0,323.44,473.55
407,407,1,1056.03,244.91,244.91,1056.03,244.91,811.12
408,408,6,562.5,88.95,88.95,3375.0,533.7,473.55
409,409,6,646.6,91.21,91.21,3879.6,547.28,555.39
410,410,25,1475.3,366.1,366.1,,,1109.2
411,411,1,,,736.48,3053.25,736.48,
412,412,10,1475.3,356.75,356.75,,,1118.55
413,413,3,,0.0,791.1,9159.75,2373.3,
414,414,18,620.0,0.0,236.1,,,383.9
415,415,2,1899.85,0.0,517.36,3799.7,1034.72,1382.49
416,416,4,2458.45,0.0,305.38,9833.8,1221.53,
417,417,1,,0.0,,4956.73,1306.63,
418,418,3,657.5,88.74,88.74,1972.5,266.21,568.76
419,419,1,,0.0,,,1516.24,
420,420,2,,,,,,
421,421,1,435.72,137.48,137.48,435.72,137.48,298.24
422,422,1,120.09,42.79,42.79,120.09,42.79,77.3
423,423,1,633.6,112.24,112.24,633.6,112.24,521.36
424,424,1,564.71,111.07,111.07,564.71,111.07,453.64
425,425,1,633.6,112.24,112.24,633.6,112.24,521.36
426,426,1,498.65,59.54,59.54,498.65,59.54,439.11
427,427,1,616.0,110.37,110.37,616.0,110.37,505.63
428,428,1,598.0,110.37,110.37,598.0,110.37,487.63
429,429,1,862.0,90.16,90.16,862.0,90.16,771.84
430,430,3,705.5,106.52,106.52,2116.5,319.57,598.98
431,431,4,705.5,0.0,158.37,2822.0,633.46,547.13
432,432,1,2278.45,359.16,359.16,2278.45,359.16,1919.29
433,433,4,2359.7,377.29,377.29,9438.8,1509.17,1982.41
434,434,1,1105.6,0.0,165.15,1105.6,165.15,940.45
435,435,2,2400.0,360.32,360.32,4800.0,720.65,2039.68
436,436,2,1500.0,0.36,0.36,3000.0,0.72,1499.64
437,437,1,435.0,220.0,220.0,435.0,220.0,215.0
438,438,4,938.53,0.0,161.73,3754.12,646.92,776.8
439,439,2,405.2,0.0,47.25,810.4,94.49,357.95
440,440,1,357.76,113.59,113.59,357.76,113.59,244.17
441,441,5,625.7,0.0,91.9,3128.5,459.5,533.8
442,442,3,625.7,0.0,98.64,1877.1,295.92,527.06
443,443,1,153.45,51.36,51.36,153.45,51.36,102.09
444,444,25,204.08,0.0,203.34,5101.91,,0.74
445,445,4,1853.25,0.0,,7413.0,,712.32
446,446,5,599.0,0.0,251.51,2995.0,1257.53,347.49
447,447,4,1100.0,0.0,183.83,4400.0,735.34,916.17
448,448,2,1991.06,0.0,755.73,3982.12,1511.46,1235.33
449,449,1,535.12,0.0,70.86,535.12,70.86,464.26
450,450,2,,0.0,,7858.22,,
451,451,1,188.0,0.0,94.84,188.0,94.84,93.16
452,452,1,650.0,321.87,321.87,650.0,321.87,328.13
453,453,2,485.0,144.4,144.4,970.0,288.8,340.6
454,454,1,310.0,50.54,50.54,310.0,50.54,259.46
455,455,3,1063.83,0.0,409.87,3191.49,1229.62,653.96
456,456,1,908.0,204.07,204.07,908.0,204.07,703.93
457,457,1,163.0,48.49,48.49,163.0,48.49,114.51
458,458,1,2325.0,0.0,722.38,2325.0,722.38,1602.62
459,459,2,1350.0,248.65,248.65,2700.0,497.3,1101.35
460,460,2,1005.0,0.0,387.87,2010.0,775.73,617.13
461,461,1,1005.0,0.0,404.78,1005.0,404.78,600.22
462,462,1,2849.5,,,2849.5,1125.85,1723.65
463,463,1,1265.09,432.3,432.3,1265.09,432.3,832.79
464,464,10,900.69,0.0,396.54,9006.9,,504.15
465,465,1,527.0,48.21,48.21,527.0,48.21,478.79
466,466,9,1241.0,318.83,318.83,,2869.44,922.17
467,467,1,1120.69,133.09,133.09,1120.69,133.09,987.6
468,468,6,780.0,160.64,160.64,4680.0,963.82,619.36
469,469,1,867.03,0.0,403.47,867.03,403.47,463.56
470,470,1,940.0,0.0,148.76,940.0,148.76,791.24
471,471,1,940.0,0.0,148.76,940.0,148.76,791.24
472,472,25,164.14,0.0,111.17,4103.6,2779.23,52.97
473,473,1,907.0,7.6,7.6,907.0,7.6,899.4
474,474,1,659.6,107.68,107.68,659.6,107.68,551.92
475,475,3,1572.45,0.0,647.84,4717.35,1943.52,924.61
476,476,4,310.0,50.54,50.54,1240.0,202.16,259.46
477,477,4,1615.0,493.68,493.68,6460.0,1974.74,1121.32
478,478,1,760.25,0.0,123.23,760.25,123.23,637.02
479,479,1,,,,,,
480,480,2,2625.5,,,5251.0,2428.6,1411.2
481,481,2,145.0,0.0,67.57,290.0,135.14,77.43
482,482,1,1035.0,223.66,223.66,1035.0,223.66,811.34
483,483,2,612.0,183.93,183.93,1224.0,367.86,428.07
484,484,5,825.0,333.44,333.44,4125.0,1667.21,491.56
485,485,2,1529.69,,,3059.38,1685.48,686.95
486,486,6,703.45,217.64,217.64,4220.7,1305.87,485.81
487,487,1,2750.0,,797.54,2750.0,797.54,1952.46
488,488,3,,,,10047.0,,2029.25
489,489,1,110.0,42.79,42.79,110.0,42.79,67.21
490,490,3,435.97,67.31,67.31,1307.91,201.92,368.66
491,491,2,491.03,67.21,67.21,982.06,134.42,423.82
492,492,2,180.0,86.23,86.23,360.0,172.46,93.77
493,493,1,163.0,48.49,48.49,163.0,48.49,114.51
494,494,1,676.72,0.0,213.87,676.72,213.87,462.85
495,495,1,1000.0,0.0,48.85,1000.0,48.85,951.15
496,496,3,1000.0,0.0,48.85,3000.0,146.54,951.15
497,497,10,695.2,46.14,46.14,6952.0,461.36,649.06
498,498,1,462.0,220.0,220.0,462.0,220.0,242.0
499,499,20,243.82,0.0,210.95,4876.39,,32.87
500,500,1,468.1,28.9,28.9,468.1,28.9,439.2
501,501,2,1395.35,,671.48,2790.7,1342.97,723.87
502,502,3,1037.1,249.07,249.07,3111.3,747.21,788.03
503,503,18,,,714.2,,,
504,504,6,780.0,160.64,160.64,4680.0,963.82,619.36
505,505,10,250.0,72.37,72.37,2500.0,723.67,177.63
506,506,4,1274.14,199.22,199.22,5096.56,796.86,1074.92
507,507,2,1529.69,,,3059.38,1685.48,686.95
508,508,2,805.0,143.09,143.09,1610.0,286.18,661.91
509,509,1,812.0,0.0,148.02,812.0,148.02,663.98
510,510,1,587.0,0.0,38.92,587.0,38.92,548.08
511,511,2,153.45,51.36,51.36,306.9,102.71,102.09
512,512,2,1572.45,517.64,517.64,3144.9,1035.28,1054.81
513,513,1,,0.0,,7402.72,921.37,
514,514,2,,,,,,
515,515,5,207.0,76.46,76.46,1035.0,382.32,130.54
516,516,1,622.0,36.0,36.0,622.0,36.0,586.0
517,517,1,1208.25,67.21,67.21,1208.25,67.21,1141.04
518,518,3,2600.0,509.98,509.98,7800.0,1529.93,
519,519,5,,,694.6,,,
520,520,2,985.0,0.0,242.78,1970.0,485.55,742.22
521,521,1,,0.0,722.34,3837.4,722.34,
522,522,5,978.6,0.0,518.59,4893.0,2592.94,460.01
523,523,2,,,,,,
524,524,1,420.69,144.4,144.4,420.69,144.4,276.29
525,525,1,1756.0,,,1756.0,841.63,914.37
526,526,1,1697.71,0.0,567.27,1697.71,567.27,1130.44
527,527,1,485.0,144.4,144.4,485.0,144.4,340.6
528,528,2,398.0,50.54,50.54,796.0,101.08,347.46
529,529,12,1022.0,0.0,333.2,,,688.8
530,530,2,2497.0,504.53,504.53,4994.0,1009.05,1992.47
531,531,7,976.0,0.0,374.14,6832.0,2619.0,601.86
532,532,4,,,,,,
533,533,35,1475.3,335.51,335.51,,,1139.79
534,534,10,,0.0,791.1,,,
535,535,1,,0.0,,3395.0,928.07,
536,536,10,488.62,0.0,61.88,4886.2,618.84,426.74
537,537,2,366.0,42.99,42.99,732.0,85.97,323.01
538,538,2,276.91,11.02,11.02,553.82,22.03,265.89
539,539,6,207.0,76.74,76.74,1242.0,460.41,130.27
540,540,1,732.0,222.0,222.0,732.0,222.0,510.0
541,541,1,427.0,33.79,33.79,427.0,33.79,393.21
542,542,2,514.25,112.64,112.64,1028.5,225.28,401.61
543,543,5,485.0,144.4,144.4,2425.0,722.0,340.6
544,544,1,310.0,50.54,50.54,310.0,50.54,259.46
545,545,1,893.0,72.34,72.34,893.0,72.34,820.66
546,546,17,244.02,210.95,210.95,4148.34,,33.07
547,547,4,2895.47,0.0,,,,1727.06
548,548,4,2186.0,,,8744.0,,1137.6
549,549,1,120.12,42.79,42.79,120.12,42.79,77.33
550,550,6,2177.5,0.0,319.29,,1915.76,1858.21
551,551,2,623.2,0.0,145.86,1246.4,291.71,477.34
552,552,10,330.85,0.0,98.63,3308.5,986.31,232.22
553,553,1,2044.2,0.0,406.12,2044.2,406.12,1638.08
554,554,1,648.3,97.53,97.53,648.3,97.53,550.77
555,555,1,419.0,10.7,10.7,419.0,10.7,408.3
556,556,1,225.0,0.0,98.63,225.0,98.63,126.37
557,557,1,734.5,0.0,136.98,734.5,136.98,597.52
558,558,2,,,,,,
559,559,2,1158.19,305.31,305.31,2316.38,610.62,852.88
560,560,15,207.0,90.91,90.91,3105.0,1363.68,116.09
561,561,1,634.5,42.35,42.35,634.5,42.35,592.15
562,562,4,427.0,33.79,33.79,1708.0,135.17,393.21
563,563,1,301.07,3.8,3.8,301.07,3.8,297.27
564,564,1,1306.03,344.32,344.32,1306.03,344.32,961.71
565,565,20,355.0,131.87,131.87,7100.0,2637.36,223.13
566,566,6,1450.0,224.13,224.13,8700.0,1344.78,1225.87
567,567,1,999.95,200.3,200.3,999.95,200.3,799.65
568,568,5,410.0,0.0,113.06,2050.0,565.29,296.94
569,569,1,2200.0,,773.91,2200.0,773.91,1426.09
570,570,5,978.6,477.85,477.85,4893.0,2389.27,500.75
571,571,5,732.0,136.25,136.25,3660.0,681.25,595.75
572,572,1,153.25,62.82,62.82,153.25,62.82,90.43
573,573,1,663.88,101.4,101.4,663.88,101.4,562.48
574,574,1,2025.2,0.0,483.67,2025.2,483.67,1541.53
575,575,6,703.45,217.64,217.64,4220.7,1305.87,485.81
576,576,5,488.0,0.0,144.4,2440.0,722.0,343.6
577,577,2,153.45,62.82,62.82,306.9,125.64,90.63
578,578,10,994.0,0.0,46.17,9940.0,461.74,947.83
579,579,5,551.25,0.0,286.82,2756.25,1434.11,264.43
580,580,2,2750.0,,797.54,5500.0,1595.08,1952.46
581,581,2,475.0,36.52,36.52,950.0,73.04,438.48
582,582,1,2278.45,,701.72,2278.45,701.72,1576.73
583,583,4,375.0,88.03,88.03,1500.0,352.13,286.97
584,584,1,,,,6273.0,1368.31,
585,585,1,532.76,33.75,33.75,532.76,33.75,499.01
586,586,1,605.4,80.09,80.09,605.4,80.09,525.31
587,587,2,689.63,227.18,227.18,1379.26,454.37,462.44
588,588,1,,0.0,,,,
589,589,2,933.85,172.13,172.13,1867.7,344.27,761.72
590,590,2,335.0,58.36,58.36,670.0,116.73,276.64
591,591,1,1944.0,0.0,330.09,1944.0,330.09,1613.91
592,592,1,2133.25,0.0,453.27,2133.25,453.27,1679.98
593,593,1,424.0,253.0,253.0,424.0,253.0,171.0
594,594,1,2068.5,0.0,,2068.5,1261.99,806.51
595,595,1,2068.5,0.0,,2068.5,1261.99,806.51
596,596,2,2464.2,0.0,,4928.4,2135.98,1396.21
597,597,2,2464.2,,,4928.4,2261.08,1333.66
598,598,3,,,,,,
599,599,1,2325.34,518.74,518.74,2325.34,518.74,1806.6
600,600,1,564.1,60.64,60.64,564.1,60.64,503.46
601,601,4,1615.0,,685.68,6460.0,2742.7,929.32
602,602,1,1451.65,295.91,295.91,1451.65,295.91,1155.74
603,603,2,572.0,0.0,206.11,1144.0,412.22,365.89
604,604,2,812.0,0.0,363.09,1624.0,726.18,448.91
605,605,2,1548.0,0.0,599.82,3096.0,1199.64,948.18
606,606,8,622.0,0.0,83.98,4976.0,671.87,538.02
607,607,5,986.0,0.0,236.74,4930.0,1183.69,749.26
608,608,8,1133.0,279.88,279.88,9064.0,2239.06,853.12
609,609,2,938.53,165.95,165.95,1877.06,331.9,772.58
610,610,3,150.86,42.79,42.79,452.58,128.38,108.07
611,611,1,474.14,0.0,,474.14,,
612,612,4,,,806.14,,,
613,613,1,1526.77,0.0,324.05,1526.77,324.05,1202.72
614,614,6,1088.0,0.0,190.25,6528.0,1141.51,897.75
615,615,60,1296.0,0.0,244.07,,,1051.93
616,616,1,689.0,170.19,170.19,689.0,170.19,518.81
617,617,20,578.0,181.72,181.72,,,396.28
618,618,1,385.0,253.0,253.0,385.0,253.0,132.0
619,619,15,407.0,0.0,101.07,6105.0,1516.01,305.93
620,620,8,543.0,0.0,113.69,4344.0,909.55,429.31
621,621,6,1365.0,115.41,115.41,8190.0,692.44,1249.59
622,622,1,1139.88,168.7,168.7,1139.88,168.7,971.18
623,623,10,790.0,117.49,117.49,7900.0,1174.89,672.51
624,624,2,210.0,77.57,77.57,420.0,155.15,132.43
625,625,28,862.35,0.0,335.46,,,526.89
626,626,1,617.2,0.0,149.98,617.2,149.98,467.22
627,627,2,732.0,222.0,222.0,1464.0,444.0,510.0
628,628,2,582.93,0.0,30.65,1165.86,61.3,552.28
629,629,3,582.93,0.0,30.65,1748.79,91.95,552.28
630,630,1,265.08,97.49,97.49,265.08,97.49,167.59
631,631,2,592.5,0.0,114.65,1185.0,229.29,477.85
632,632,3,642.0,321.87,321.87,1926.0,965.61,320.13
633,633,2,994.4,0.0,104.4,1988.8,208.8,890.0
634,634,2,632.5,0.0,65.47,1265.0,130.94,567.03
635,635,6,980.0,287.63,287.63,5880.0,1725.78,692.37
636,636,4,1130.5,0.0,471.48,4522.0,1885.91,659.02
637,637,2,840.0,0.0,160.02,1680.0,320.04,679.98
638,638,4,1842.5,0.0,710.13,7370.0,2840.53,1132.37
639,639,2,1914.5,0.0,736.2,3829.0,1472.41,1178.3
640,640,10,1239.3,0.0,244.63,,2446.31,994.67
641,641,8,1047.0,0.0,213.38,8376.0,1707.07,833.62
642,642,5,965.0,0.0,213.77,4825.0,1068.83,751.23
643,643,2,516.0,0.0,62.28,1032.0,124.56,453.72
644,644,1,453.24,171.87,171.87,453.24,171.87,281.37
645,645,5,,0.0,,,,
646,646,16,980.0,0.0,295.95,,,684.05
647,647,6,910.0,0.0,62.4,5460.0,374.39,847.6
648,648,1,1140.86,407.85,407.85,1140.86,407.85,733.01
649,649,4,750.0,0.0,116.78,3000.0,467.13,633.22
650,650,2,2105.3,,,4210.6,1696.61,1257.0
651,651,1,775.6,208.61,208.61,775.6,208.61,567.0
652,652,2,400.64,0.0,59.77,801.28,119.54,340.87
653,653,2,999.91,200.3,200.3,1999.81,400.6,799.61
654,654,36,1450.0,266.04,266.04,,,1183.97
655,655,1,,,,,,
656,656,2,644.0,79.79,79.79,1288.0,159.57,564.21
657,657,2,570.8,83.72,83.72,1141.6,167.44,487.08
658,658,1,605.4,80.09,80.09,605.4,80.09,525.31
659,659,1,425.0,253.0,253.0,425.0,253.0,172.0
660,660,1,563.5,55.83,55.83,563.5,55.83,507.67
661,661,1,424.0,253.0,253.0,424.0,253.0,171.0
662,662,12,825.0,0.0,332.9,9900.0,,492.1
663,663,1,999.91,200.3,200.3,999.91,200.3,799.61
664,664,1,739.66,7.6,7.6,739.66,7.6,732.06
665,665,10,936.45,206.22,206.22,9364.5,2062.24,730.23
666,666,30,1299.32,378.12,378.12,,,921.2
667,667,1,,,602.39,3668.0,602.39,
668,668,2,812.53,68.34,68.34,1625.06,136.67,744.19
669,669,4,485.0,135.69,135.69,1940.0,542.76,349.31
670,670,4,375.0,54.8,54.8,1500.0,219.2,320.2
671,671,4,301.5,432.0,432.0,1206.0,1728.0,-130.5
672,672,1,,0.0,,,,
673,673,2,564.1,0.0,47.7,1128.2,95.4,516.4
674,674,2,2218.0,,717.66,4436.0,1435.32,1500.34
675,675,1,999.91,200.3,200.3,999.91,200.3,799.61
676,676,1,94.5,42.79,42.79,94.5,42.79,51.71
677,677,1,1697.71,562.77,562.77,1697.71,562.77,1134.94
678,678,2,2025.2,0.0,483.67,4050.4,967.34,1541.53
679,679,4,799.1,174.94,174.94,3196.4,699.77,624.16
680,680,3,642.0,321.87,321.87,1926.0,965.61,320.13
681,681,6,1545.0,89.98,89.98,9270.0,539.86,1455.02
682,682,1,,0.0,752.71,3026.6,752.71,
683,683,3,812.53,0.0,111.07,2437.59,333.2,701.46
684,684,1,385.0,253.0,253.0,385.0,253.0,132.0
685,685,2,655.0,7.2,7.2,1310.0,14.4,647.8
686,686,10,504.5,43.24,43.24,5045.0,432.37,461.26
687,687,12,596.6,0.0,120.27,7159.2,1443.18,476.34
688,688,1,510.0,135.69,135.69,510.0,135.69,374.31
689,689,20,1475.3,355.29,355.29,,,1120.01
690,690,2,,,,7460.0,2930.59,
691,691,1,245.0,92.33,92.33,245.0,92.33,152.67
692,692,1,1410.0,227.74,227.74,1410.0,227.74,1182.26
693,693,2,828.97,65.63,65.63,1657.94,131.25,763.34
694,694,2,1049.3,,654.97,2098.6,1309.94,394.33
695,695,2,631.84,23.77,23.77,1263.68,47.53,608.07
696,696,2,800.19,67.69,67.69,1600.38,135.37,732.5
697,697,5,181.0,62.82,62.82,905.0,314.09,118.18
698,698,5,225.0,77.57,77.57,1125.0,387.87,147.43
699,699,1,1572.45,,668.43,1572.45,668.43,904.02
700,700,4,1600.0,0.0,,6400.0,,764.96
701,701,6,1073.0,0.0,381.64,6438.0,2289.82,691.36
702,702,6,996.0,0.0,257.09,5976.0,1542.56,738.91
703,703,2,557.5,0.0,197.63,1115.0,395.26,359.87
704,704,1,192.0,48.49,48.49,192.0,48.49,143.51
705,705,2,310.0,54.8,54.8,620.0,109.6,255.2
706,706,2,753.04,0.0,86.18,1506.08,172.35,666.86
707,707,6,1550.0,0.0,629.46,9300.0,,920.54
708,708,6,1500.0,0.0,595.77,9000.0,,904.23
709,709,1,564.1,48.03,48.03,564.1,48.03,516.07
710,710,1,521.04,205.2,205.2,521.04,205.2,315.84
711,711,4,485.0,135.69,135.69,1940.0,542.76,349.31
712,712,4,310.0,54.8,54.8,1240.0,219.2,255.2
713,713,3,155.0,77.57,77.57,465.0,232.72,77.43
714,714,4,539.6,0.0,77.8,2158.4,311.18,461.8
