,Unnamed: 0,CANT,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO
715,715,2,1380.0,0.0,246.69,2760.0,493.38,1133.31
716,716,15,330.8,92.24,92.24,4962.0,1383.54,238.56
717,717,2,345.0,42.65,42.65,690.0,85.29,302.35
718,718,2,994.64,155.39,155.39,1989.28,310.77,839.25
719,719,2,605.4,80.09,80.09,1210.8,160.18,525.31
720,720,1,735.65,177.85,177.85,735.65,177.85,557.8
721,721,2,608.75,331.33,331.33,1217.5,662.65,277.42
722,722,30,810.0,0.0,117.09,8100.0,1170.9,692.91
723,723,4,788.48,0.0,798.08,3153.92,,-9.6
724,724,1,2818.4,0.0,670.74,2818.4,670.74,
725,725,1,812.43,111.07,111.07,812.43,111.07,701.36
726,726,6,1030.0,236.06,236.06,6180.0,1416.34,793.94
727,727,4,457.82,32.24,32.24,1831.28,128.97,425.58
728,728,2,1470.0,87.04,87.04,2940.0,174.08,1382.96
729,729,2,2186.0,,,4372.0,2145.86,1113.07
730,730,10,375.0,144.19,144.19,3750.0,1441.92,230.81
731,731,3,375.0,0.0,122.35,1125.0,367.04,252.65
732,732,10,796.25,0.0,236.03,7962.5,2360.31,560.22
733,733,10,850.5,0.0,237.87,8505.0,2378.73,612.63
734,734,2,635.0,76.68,76.68,1270.0,153.36,558.32
735,735,1,702.59,227.18,227.18,702.59,227.18,475.41
736,736,1,1265.0,521.59,521.59,1265.0,521.59,743.41
737,737,2,675.0,174.16,174.16,1350.0,348.32,500.84
738,738,2,696.0,91.63,91.63,1392.0,183.26,604.37
739,739,9,488.62,0.0,61.88,4397.58,556.96,426.74
740,740,6,710.0,0.0,171.66,4260.0,1029.98,538.34
741,741,3,,0.0,,10047.0,,2075.39
742,742,2,2665.0,0.0,,5330.0,2608.29,1360.85
743,743,1,435.72,97.49,97.49,435.72,97.49,338.23
744,744,1,648.3,97.53,97.53,648.3,97.53,550.77
745,745,1,419.0,10.7,10.7,419.0,10.7,408.3
746,746,100,369.5,18.14,18.14,,1813.59,351.36
747,747,5,,0.0,514.77,,2573.85,
748,748,4,625.7,0.0,114.05,2502.8,456.18,511.65
749,749,5,625.7,100.68,100.68,3128.5,503.4,525.02
750,750,6,625.7,0.0,98.64,3754.2,591.85,527.06
751,751,2,1518.0,0.0,546.03,3036.0,1092.06,971.97
752,752,1,2776.65,0.0,,2776.65,1220.15,1556.5
753,753,1,2008.0,473.55,473.55,2008.0,473.55,1534.45
754,754,6,587.0,0.0,152.07,3522.0,912.43,434.93
755,755,4,780.5,0.0,230.29,3122.0,921.15,550.21
756,756,1,1165.95,0.0,345.97,1165.95,345.97,819.98
757,757,1,1112.0,0.0,322.13,1112.0,322.13,789.87
758,758,4,1254.2,0.0,192.93,5016.8,771.72,1061.27
759,759,1,310.0,54.8,54.8,310.0,54.8,255.2
760,760,3,485.0,141.3,141.3,1455.0,423.89,343.7
761,761,3,921.37,0.0,185.81,2764.11,557.42,735.56
762,762,1,518.97,123.23,123.23,518.97,123.23,395.73
763,763,7,,,773.12,,,
764,764,1,1054.0,,665.36,1054.0,665.36,388.64
765,765,2,523.85,276.18,276.18,1047.7,552.36,247.67
766,766,2,2186.0,,,4372.0,1850.42,1260.79
767,767,1,727.58,136.58,136.58,727.58,136.58,591.0
768,768,1,343.0,0.0,82.32,343.0,82.32,260.68
769,769,3,976.0,405.35,405.35,2928.0,1216.06,570.65
770,770,1,732.0,260.2,260.2,732.0,260.2,471.8
771,771,1,1165.95,345.97,345.97,1165.95,345.97,819.98
772,772,2,404.65,0.0,27.79,809.3,55.57,376.86
773,773,2,648.5,65.25,65.25,1297.0,130.51,583.25
774,774,2,648.5,64.34,64.34,1297.0,128.69,584.16
775,775,2,693.35,64.34,64.34,1386.7,128.69,629.01
776,776,1,576.03,210.24,210.24,576.03,210.24,365.79
777,777,1,657.12,265.64,265.64,657.12,265.64,391.48
778,778,1,499.7,205.2,205.2,499.7,205.2,294.5
779,779,1,659.6,0.0,76.36,659.6,76.36,583.24
780,780,10,123.0,15.03,15.03,1230.0,150.32,107.97
781,781,20,355.0,133.05,133.05,7100.0,2660.93,221.95
782,782,15,355.0,133.05,133.05,5325.0,1995.7,221.95
783,783,1,2068.5,,,2068.5,1357.1,711.4
784,784,2,2464.2,,,4928.4,2261.08,1333.66
785,785,6,980.0,295.59,295.59,5880.0,1773.52,684.41
786,786,1,1074.04,0.0,185.06,1074.04,185.06,888.98
787,787,4,788.88,42.63,42.63,3155.52,170.5,746.26
788,788,1,727.31,0.0,297.42,727.31,297.42,429.89
789,789,1,624.27,54.8,54.8,624.27,54.8,569.47
790,790,1,572.0,206.11,206.11,572.0,206.11,365.89
791,791,6,812.0,0.0,363.09,4872.0,2178.55,448.91
792,792,1,1548.0,0.0,671.28,1548.0,671.28,876.72
793,793,2,660.0,0.0,66.99,1320.0,133.98,593.01
794,794,2,1186.17,172.53,172.53,2372.34,345.06,1013.64
795,795,3,675.0,0.0,202.71,2025.0,608.14,472.29
796,796,5,938.53,161.73,161.73,4692.65,808.65,776.8
797,797,8,1666.18,0.0,675.99,,,990.19
798,798,1,1165.95,345.97,345.97,1165.95,345.97,819.98
799,799,54,607.1,0.0,131.45,,,475.65
800,800,27,611.51,0.0,137.76,,,473.75
801,801,3,753.42,0.0,203.69,2260.25,611.06,549.73
802,802,3,535.48,0.0,126.45,1606.44,379.36,409.03
803,803,3,572.5,144.4,144.4,1717.5,433.2,428.1
804,804,1,794.0,0.0,323.11,794.0,323.11,470.89
805,805,1,941.0,165.65,165.65,941.0,165.65,775.35
806,806,4,636.3,110.15,110.15,2545.2,440.58,526.15
807,807,1,400.0,171.87,171.87,400.0,171.87,228.13
808,808,2,,0.0,,,,
809,809,3,798.0,156.34,156.34,2394.0,469.01,641.66
810,810,1,139.0,42.79,42.79,139.0,42.79,96.21
811,811,3,786.7,150.16,150.16,2360.1,450.49,636.54
812,812,4,2105.0,0.0,255.13,8420.0,1020.51,1849.87
813,813,5,652.0,0.0,216.25,3260.0,1081.24,435.75
814,814,4,968.5,0.0,195.43,3874.0,781.73,773.07
815,815,2,2218.27,,,4436.54,2779.2,828.67
816,816,10,810.0,257.6,257.6,8100.0,2575.95,552.4
817,817,11,1552.5,0.0,384.87,,,1167.63
818,818,1,348.0,54.8,54.8,348.0,54.8,293.2
819,819,1,,,,3120.0,1195.0,1925.0
820,820,1,315.0,97.49,97.49,315.0,97.49,217.51
821,821,2,435.72,171.87,171.87,871.44,343.73,263.85
822,822,1,1127.0,0.0,316.45,1127.0,316.45,810.55
823,823,1,,,,4956.73,1306.63,
824,824,4,407.0,155.25,155.25,1628.0,620.99,251.75
825,825,4,541.25,0.0,132.16,2165.0,528.65,409.09
826,826,4,1365.0,0.0,203.04,5460.0,812.15,1161.96
827,827,4,681.75,122.18,122.18,2727.0,488.72,559.57
828,828,1,,0.0,649.31,3200.0,649.31,
829,829,2,,0.0,590.21,6400.0,1180.41,
830,830,1,,0.0,595.74,3200.0,595.74,
831,831,1,,,585.92,3521.6,585.92,
832,832,30,1299.32,429.81,429.81,,,869.51
833,833,3,,,788.54,,2365.62,
834,834,1,846.2,244.91,244.91,846.2,244.91,601.29
835,835,2,1050.69,0.0,270.68,2101.38,541.35,780.01
836,836,2,2132.55,0.0,230.7,4265.1,461.4,1901.85
837,837,4,,,790.28,,,
838,838,4,,,753.71,,,
839,839,5,2550.0,,703.11,,,1846.89
840,840,2,155.0,0.0,67.57,310.0,135.14,87.43
841,841,21,916.36,0.0,264.47,,,651.89
842,842,1,,,,,,
843,843,4,961.45,0.0,324.71,3845.8,1298.83,636.74
844,844,1,485.2,89.76,89.76,485.2,89.76,395.44
845,845,1,570.3,72.34,72.34,570.3,72.34,497.96
846,846,1,485.2,0.0,89.76,485.2,89.76,395.44
847,847,1,570.3,0.0,72.34,570.3,72.34,497.96
848,848,6,686.0,0.0,236.2,4116.0,1417.21,449.8
849,849,2,462.0,220.0,220.0,924.0,440.0,242.0
850,850,2,,0.0,,8377.26,,
851,851,1,,0.0,277.5,,277.5,
852,852,12,825.0,333.0,333.0,9900.0,,492.0
853,853,10,810.0,257.6,257.6,8100.0,2575.95,552.4
854,854,1,,,,3521.6,1225.86,
855,855,10,207.0,92.33,92.33,2070.0,923.31,114.67
856,856,4,1205.0,0.0,282.91,4820.0,1131.63,922.09
857,857,5,585.5,0.0,223.92,2927.5,1119.59,361.58
858,858,5,648.0,0.0,249.92,3240.0,1249.59,398.08
859,859,1,1697.71,567.27,567.27,1697.71,567.27,1130.44
860,860,5,821.3,0.0,75.77,4106.5,378.86,745.53
861,861,1,,0.0,193.86,4125.0,193.86,
862,862,1,1369.18,0.0,197.36,1369.18,197.36,1171.82
863,863,2,886.0,55.23,55.23,1772.0,110.46,830.77
864,864,2,695.0,36.8,36.8,1390.0,73.59,658.2
865,865,2,665.0,80.09,80.09,1330.0,160.18,584.91
866,866,1,,0.0,,,1721.28,
867,867,1,600.0,179.31,179.31,600.0,179.31,420.69
868,868,10,1250.0,0.0,514.93,,,735.07
869,869,6,912.0,0.0,301.16,5472.0,1806.93,610.84
870,870,6,1154.0,0.0,750.38,6924.0,,403.62
871,871,6,696.0,0.0,43.88,4176.0,263.28,652.12
872,872,6,888.0,0.0,215.26,5328.0,1291.57,672.74
873,873,10,509.0,0.0,128.74,5090.0,1287.37,380.26
874,874,6,407.0,122.67,122.67,2442.0,736.0,284.33
875,875,16,1939.0,0.0,490.5,,,1448.5
876,876,3,1064.0,0.0,330.66,3192.0,991.99,733.34
877,877,5,485.0,144.4,144.4,2425.0,722.0,340.6
878,878,5,310.0,54.8,54.8,1550.0,274.0,255.2
879,879,7,1252.0,0.0,244.61,8764.0,1712.29,1007.39
880,880,3,720.0,82.15,82.15,2160.0,246.45,637.85
881,881,1,1215.5,335.77,335.77,1215.5,335.77,879.73
882,882,10,185.0,74.45,74.45,1850.0,744.5,110.55
883,883,5,125.0,42.79,42.79,625.0,213.97,82.21
884,884,2,163.0,72.37,72.37,326.0,144.73,90.63
885,885,3,238.0,97.49,97.49,714.0,292.48,140.51
886,886,3,496.0,144.2,144.2,1488.0,432.6,351.8
887,887,4,976.0,396.78,396.78,3904.0,1587.1,579.22
888,888,30,1475.3,291.48,291.48,,,1183.82
889,889,4,976.0,0.0,374.14,3904.0,1496.57,601.86
890,890,20,1475.3,290.21,290.21,,,1185.09
891,891,4,,,,,,
892,892,2,155.0,62.82,62.82,310.0,125.64,92.18
893,893,4,1007.0,0.0,227.21,4028.0,908.84,779.79
894,894,1,853.0,0.0,156.55,853.0,156.55,696.45
895,895,4,2359.7,338.22,338.22,9438.8,1352.89,2021.48
896,896,1,1139.86,0.0,301.83,1139.86,301.83,838.03
897,897,4,720.0,82.15,82.15,2880.0,328.6,637.85
898,898,3,2464.2,,,7392.6,,1328.67
899,899,2,2068.5,,,4137.0,2523.98,806.51
900,900,4,413.4,91.5,91.5,1653.6,366.02,321.9
901,901,1,785.0,0.0,181.44,785.0,181.44,603.56
902,902,1,,0.0,,5909.84,1884.35,
903,903,2,2235.9,0.0,628.8,4471.8,1257.6,1607.1
904,904,12,1030.0,0.0,282.47,,,747.53
905,905,2,435.0,0.0,82.37,870.0,164.74,352.63
906,906,1,,0.0,,5251.28,2121.33,
907,907,30,1299.32,430.03,430.03,,,869.29
908,908,1,1320.0,73.01,73.01,1320.0,73.01,1246.99
909,909,1,483.54,72.97,72.97,483.54,72.97,410.58
910,910,1,155.0,72.37,72.37,155.0,72.37,82.63
911,911,5,490.0,0.0,150.77,2450.0,753.85,339.23
912,912,4,307.0,32.38,32.38,1228.0,129.51,274.62
913,913,1,661.2,31.14,31.14,661.2,31.14,630.06
914,914,2,1696.25,,572.12,3392.5,1144.25,1124.13
915,915,1,2290.12,,,2290.12,917.05,1373.07
916,916,1,2278.45,469.69,469.69,2278.45,469.69,1808.76
917,917,15,735.0,86.15,86.15,,1292.21,648.85
918,918,4,1587.0,210.34,210.34,6348.0,841.34,1376.66
919,919,3,1598.75,438.86,438.86,4796.25,1316.59,1159.89
920,920,3,2218.0,0.0,,6654.0,,1068.27
921,921,1,785.0,0.0,110.45,785.0,110.45,674.55
922,922,21,916.36,264.47,264.47,,,651.89
923,923,2,345.0,345.81,345.81,690.0,691.62,-0.81
924,924,2,787.5,0.0,90.71,1575.0,181.42,696.79
925,925,1,154.31,62.95,62.95,154.31,62.95,91.36
926,926,1,120.0,48.2,48.2,120.0,48.2,71.8
927,927,2,1654.34,0.0,183.81,3308.68,367.61,1470.53
928,928,3,2481.59,0.0,0.0,7444.77,0.0,
929,929,4,1130.5,457.78,457.78,4522.0,1831.12,672.72
930,930,1,1284.0,249.45,249.45,1284.0,249.45,1034.55
931,931,1,,,,,2754.67,
932,932,1,668.0,210.24,210.24,668.0,210.24,457.76
933,933,1,758.5,0.0,120.77,758.5,120.77,637.73
934,934,3,525.0,10.82,10.82,1575.0,32.46,514.18
935,935,6,625.2,43.81,43.81,3751.2,262.85,581.39
936,936,3,625.2,48.94,48.94,1875.6,146.81,576.26
937,937,1,155.0,78.65,78.65,155.0,78.65,76.35
938,938,3,983.0,227.62,227.62,2949.0,682.85,755.38
939,939,1,535.0,0.0,66.88,535.0,66.88,468.12
940,940,1,125.0,48.2,48.2,125.0,48.2,76.8
941,941,1,155.0,62.95,62.95,155.0,62.95,92.05
942,942,1,1048.97,,,1048.97,,
943,943,2,1056.35,348.7,348.7,2112.7,697.4,707.65
944,944,2,985.0,242.78,242.78,1970.0,485.55,742.22
945,945,1,661.2,0.0,31.14,661.2,31.14,630.06
946,946,20,935.0,185.95,185.95,,,749.05
947,947,6,2177.5,457.71,457.71,,2746.25,1719.79
948,948,3,1991.0,0.0,182.87,5973.0,548.62,1808.13
949,949,10,123.0,4.8,4.8,1230.0,48.02,118.2
950,950,3,705.5,135.18,135.18,2116.5,405.53,570.32
951,951,3,705.5,136.6,136.6,2116.5,409.8,568.9
952,952,7,606.0,210.24,210.24,4242.0,1471.68,395.76
953,953,1,813.0,260.2,260.2,813.0,260.2,552.8
954,954,8,764.8,216.17,216.17,6118.4,1729.33,548.63
955,955,1,265.08,97.49,97.49,265.08,97.49,167.59
956,956,1,597.0,173.0,173.0,597.0,173.0,424.0
957,957,5,1551.2,0.0,333.77,7756.0,1668.85,1217.43
958,958,1,1584.6,0.0,369.86,1584.6,369.86,1214.74
959,959,2,674.82,0.0,88.53,1349.64,177.06,586.29
960,960,2,,,,,,
961,961,3,720.0,0.0,129.95,2160.0,389.85,590.05
962,962,1,,0.0,0.0,9700.0,0.0,
963,963,1,653.0,223.04,223.04,653.0,223.04,429.96
964,964,2,1100.0,0.0,43.93,2200.0,87.87,1056.07
965,965,2,2186.0,0.0,,4372.0,2125.57,1123.22
966,966,10,351.64,0.0,144.47,3516.4,1444.71,207.17
967,967,2,1974.31,0.0,360.69,3948.62,721.38,1613.62
968,968,1,2874.31,0.0,,2874.31,886.73,1987.58
969,969,2,2215.0,0.0,610.78,4430.0,1221.56,1604.22
970,970,2,462.0,253.0,253.0,924.0,506.0,209.0
971,971,4,2218.27,0.0,,8873.08,,1013.56
972,972,2,612.6,0.0,71.02,1225.2,142.04,541.58
973,973,5,,0.0,,,,
974,974,12,781.0,0.0,126.46,9372.0,1517.55,654.54
975,975,15,1180.0,0.0,191.22,,2868.3,988.78
976,976,20,1475.3,314.44,314.44,,,1160.86
977,977,20,1144.58,363.31,363.31,,,781.27
978,978,20,330.8,92.32,92.32,6616.0,1846.35,238.48
979,979,4,2621.15,,741.05,10484.6,2964.18,1880.1
980,980,2,519.14,0.0,119.95,1038.28,239.89,399.19
981,981,1,1443.3,470.05,470.05,1443.3,470.05,973.25
982,982,1,1033.0,0.0,217.51,1033.0,217.51,815.49
983,983,1,295.0,39.22,39.22,295.0,39.22,255.78
984,984,10,386.0,84.41,84.41,3860.0,844.11,301.59
985,985,1,813.1,260.2,260.2,813.1,260.2,552.9
986,986,1,,,,3450.74,1216.54,
987,987,1,225.0,78.65,78.65,225.0,78.65,146.35
988,988,1,2256.35,0.0,,2256.35,927.84,1328.51
989,989,3,732.0,260.2,260.2,2196.0,780.6,471.8
990,990,12,745.0,0.0,240.58,8940.0,2887.02,504.42
991,991,10,864.2,0.0,226.8,8642.0,2268.0,637.4
992,992,2,999.91,226.23,226.23,1999.81,452.46,773.68
993,993,1,1800.0,,693.77,1800.0,693.77,1106.23
994,994,1,2068.5,,,2068.5,1261.99,806.51
995,995,1,,0.0,,3213.0,1165.13,2047.87
996,996,4,2464.2,0.0,,9856.8,,1396.21
997,997,20,810.0,313.65,313.65,,,496.35
998,998,1,1075.31,0.0,521.55,1075.31,521.55,553.76
999,999,8,753.5,0.0,127.11,6028.0,1016.9,626.39
1000,1000,1,497.89,42.8,42.8,497.89,42.8,455.09
1001,1001,3,2400.0,0.0,679.75,7200.0,2039.25,1720.25
1002,1002,2,647.0,100.13,100.13,1294.0,200.26,546.87
1003,1003,2,647.0,,,1294.0,1789.82,-247.91
1004,1004,2,562.5,0.0,102.31,1125.0,204.63,460.19
1005,1005,2,813.1,260.2,260.2,1626.21,520.4,552.9
1006,1006,9,764.39,137.83,137.83,6879.51,1240.49,626.56
1007,1007,1,941.77,203.69,203.69,941.77,203.69,738.08
1008,1008,1,669.35,126.54,126.54,669.35,126.54,542.81
1009,1009,2,863.0,68.35,68.35,1726.0,136.7,794.65
1010,1010,1,1045.31,388.11,388.11,1045.31,388.11,657.2
1011,1011,2,901.5,68.35,68.35,1803.0,136.7,833.15
1012,1012,3,1064.0,330.66,330.66,3192.0,991.99,733.34
1013,1013,20,1475.3,331.61,331.61,,,1143.69
1014,1014,1,,,,3730.0,1388.82,
1015,1015,1,485.0,144.4,144.4,485.0,144.4,340.6
1016,1016,2,2278.45,0.0,436.59,4556.9,873.18,1841.86
1017,1017,1,817.89,0.0,176.15,817.89,176.15,641.74
1018,1018,1,385.0,253.0,253.0,385.0,253.0,132.0
1019,1019,10,386.0,77.13,77.13,3860.0,771.29,308.87
1020,1020,3,1784.35,0.0,112.39,5353.05,337.18,1671.96
1021,1021,4,657.58,107.5,107.5,2630.32,429.99,550.08
1022,1022,4,779.5,158.36,158.36,3118.0,633.45,621.14
1023,1023,2,435.72,265.64,265.64,871.44,531.27,170.08
1024,1024,2,350.41,125.68,125.68,700.82,251.36,224.73
1025,1025,1,327.59,57.6,57.6,327.59,57.6,269.99
1026,1026,10,1250.0,0.0,170.16,,1701.62,1079.84
1027,1027,1,462.0,253.0,253.0,462.0,253.0,209.0
1028,1028,1,596.0,0.0,28.41,596.0,28.41,567.59
1029,1029,10,699.5,286.59,286.59,6995.0,2865.87,412.91
1030,1030,3,799.1,168.4,168.4,2397.3,505.21,630.7
1031,1031,14,150.0,78.65,78.65,2100.0,1101.12,71.35
1032,1032,6,500.0,265.64,265.64,3000.0,1593.82,234.36
1033,1033,1,960.34,91.4,91.4,960.34,91.4,868.94
1034,1034,1,772.0,0.0,13.33,772.0,13.33,758.67
1035,1035,1,,0.0,,4972.3,1139.58,
1036,1036,1,1385.0,0.0,281.46,1385.0,281.46,1103.54
1037,1037,1,1848.9,406.12,406.12,1848.9,406.12,1442.78
1038,1038,2,1209.8,0.0,341.41,2419.6,682.82,868.39
1039,1039,2,345.0,0.0,348.92,690.0,697.83,-3.92
1040,1040,2,528.89,0.0,68.25,1057.78,136.5,460.64
1041,1041,1,999.91,226.23,226.23,999.91,226.23,773.68
1042,1042,1,999.91,226.23,226.23,999.91,226.23,773.68
1043,1043,2,2186.0,,,4372.0,1911.36,1230.32
1044,1044,1,264.0,97.49,97.49,264.0,97.49,166.51
1045,1045,1,2660.9,0.0,,2660.9,896.15,1764.75
1046,1046,1,,0.0,,,,
1047,1047,1,155.0,78.65,78.65,155.0,78.65,76.35
1048,1048,1,899.0,0.0,197.53,899.0,197.53,701.47
1049,1049,1,556.7,0.0,72.88,556.7,72.88,483.82
1050,1050,1,1103.45,0.0,400.95,1103.45,400.95,702.5
1051,1051,1,930.0,0.0,159.65,930.0,159.65,770.35
1052,1052,3,845.29,0.0,369.66,2535.87,1108.97,475.63
1053,1053,2,2465.0,0.0,585.2,4930.0,1170.39,1879.8
1054,1054,3,705.5,130.97,130.97,2116.5,392.91,574.53
1055,1055,6,705.5,0.0,143.89,4233.0,863.31,561.61
1056,1056,6,918.0,0.0,502.32,5508.0,,415.68
1057,1057,1,915.0,0.0,239.08,915.0,239.08,675.92
1058,1058,3,715.65,0.0,103.21,2146.95,309.63,612.44
1059,1059,4,515.0,0.0,182.6,2060.0,730.4,332.4
1060,1060,2,2375.5,438.39,438.39,4751.0,876.79,1937.11
1061,1061,1,2080.85,523.53,523.53,2080.85,523.53,1557.32
1062,1062,1,1899.18,164.55,164.55,1899.18,164.55,1734.63
1063,1063,1,,,,3298.28,,
1064,1064,1,150.0,78.65,78.65,150.0,78.65,71.35
1065,1065,1,442.75,253.0,253.0,442.75,253.0,189.75
1066,1066,1,462.0,220.0,220.0,462.0,220.0,242.0
1067,1067,1,1165.95,345.97,345.97,1165.95,345.97,819.98
1068,1068,1,1165.95,0.0,345.97,1165.95,345.97,819.98
1069,1069,4,763.0,0.0,71.72,3052.0,286.9,691.28
1070,1070,4,845.0,0.0,167.31,3380.0,669.24,677.69
1071,1071,1,1615.0,,685.68,1615.0,685.68,929.32
1072,1072,1,1615.0,,685.68,1615.0,685.68,929.32
